date,close,volume,open,high,low
10/31/2017,12.27,41975420,12.15,12.3,12.129
11/01/2017,12.35,43445940,12.4,12.47,12.2752
11/02/2017,12.42,40920110,12.33,12.43,12.26
11/03/2017,12.36,33180990,12.41,12.46,12.32
11/06/2017,12.33,20173140,12.36,12.43,12.3
11/07/2017,12.16,41526710,12.35,12.38,12.11
11/08/2017,12.06,34118340,12.14,12.16,12.01
11/09/2017,12.04,26247030,12.01,12.05,11.93
11/10/2017,12.01,35287550,12,12.09,11.98
11/13/2017,12.16,30414130,12.01,12.22,11.97
11/14/2017,12.02,25874300,12.1,12.16,11.99
11/15/2017,12,28368910,11.97,12.03,11.87
11/16/2017,12.04,28239950,12,12.05,11.93
11/17/2017,12.01,31095460,12.02,12.06,11.985
11/20/2017,12.13,32289180,12.03,12.15,12.02
11/21/2017,12.12,28448460,12.14,12.225,12.12
11/22/2017,12.07,36179180,12.11,12.15,12.05
11/24/2017,12.1,9549629,12.1,12.15,12.03
11/27/2017,12.11,28520160,12.09,12.19,12.06
11/28/2017,12.21,33194270,12.15,12.24,12.08
11/29/2017,12.56,64782030,12.24,12.57,12.23
11/30/2017,12.52,47030590,12.53,12.65,12.42
12/01/2017,12.58,52444220,12.62,12.7,12.35
12/04/2017,12.63,39426620,12.65,12.81,12.59
12/05/2017,12.43,45467200,12.61,12.62,12.4
12/06/2017,12.38,26868620,12.4,12.43,12.28
12/07/2017,12.53,25409630,12.395,12.59,12.33
12/08/2017,12.61,21377590,12.53,12.61,12.43
12/11/2017,12.58,42643720,12.6,12.63,12.51
12/12/2017,12.6,53186550,12.56,12.635,12.51
12/13/2017,12.63,31855330,12.61,12.725,12.59
12/14/2017,12.46,36675920,12.65,12.69,12.41
12/15/2017,12.58,48643670,12.51,12.66,12.5
12/18/2017,12.66,25019630,12.66,12.75,12.61
12/19/2017,12.69,22365420,12.71,12.78,12.66
12/20/2017,12.72,18984770,12.72,12.75,12.65
12/21/2017,12.63,20967490,12.74,12.77,12.63
12/22/2017,12.58,17872090,12.66,12.66,12.56
12/26/2017,12.6,11425540,12.57,12.65,12.55
12/27/2017,12.5,16998030,12.57,12.58,12.45
12/28/2017,12.58,14715230,12.48,12.58,12.47
12/29/2017,12.49,18334110,12.58,12.61,12.49
01/02/2018,12.66,20761970,12.52,12.66,12.5
01/03/2018,12.76,29764150,12.68,12.8,12.67
01/04/2018,12.98,37473130,12.78,13.04,12.77
01/05/2018,13.2,46121120,13.06,13.22,13.04
01/08/2018,13.15,33230680,13.21,13.22,13.11
01/09/2018,13.08,27919320,13.18,13.22,13.08
01/10/2018,13.03,56502150,13.06,13.139,12.96
01/11/2018,13.16,28336900,13.02,13.2,13
01/12/2018,13.23,56970630,13.1,13.29,13.1
01/16/2018,13.1,53719390,13.31,13.48,13.01
01/17/2018,12.18,132363400,12.58,12.58,12.1
01/18/2018,12.07,66421450,12.18,12.2,12.02
01/19/2018,12,51160080,12.12,12.12,11.91
01/22/2018,12.02,52683950,12.02,12.08,11.9
01/23/2018,11.96,51772850,12.03,12.03,11.9
01/24/2018,12.05,64036680,12,12.09,11.92
01/25/2018,11.57,114687000,11.93,11.93,11.44
01/26/2018,11.65,52394530,11.59,11.7,11.5
01/29/2018,11.12,55045440,11.42,11.47,11.11
01/30/2018,11.06,52050920,11.09,11.23,11.05
01/31/2018,10.97,57586060,11.09,11.115,10.9
02/01/2018,10.92,41331940,10.95,11,10.85
02/02/2018,10.71,72258140,10.88,10.88,10.62
02/05/2018,10.24,96362170,10.78,10.8,10.24
02/06/2018,10.76,139857700,10.27,10.79,10.19
02/07/2018,10.76,68021410,10.75,11.04,10.7
02/08/2018,10.43,73934190,10.79,10.86,10.42
02/09/2018,10.53,71971730,10.57,10.64,10.24
02/12/2018,10.7,48990120,10.67,10.82,10.5436
02/13/2018,10.59,36806510,10.63,10.69,10.53
02/14/2018,10.74,27783860,10.55,10.75,10.5
02/15/2018,10.76,28200780,10.8,10.8,10.64
02/16/2018,10.61,41033820,10.7,10.82,10.52
02/20/2018,10.63,27578700,10.58,10.67,10.55
02/21/2018,10.6,36016440,10.65,10.75,10.59
02/22/2018,10.63,25385420,10.6,10.73,10.56
02/23/2018,10.7,21774180,10.67,10.71,10.62
02/26/2018,10.89,27093580,10.74,10.95,10.7
02/27/2018,10.61,43383440,10.93,10.99,10.6
02/28/2018,10.61,41290790,10.68,10.79,10.57
03/01/2018,10.29,75777350,10.65,10.69,10.2
03/02/2018,10.4,60403350,10.24,10.42,10.14
03/05/2018,10.58,43954310,10.31,10.63,10.3
03/06/2018,10.63,30534420,10.65,10.68,10.47
03/07/2018,10.63,29917430,10.51,10.64,10.43
03/08/2018,10.61,27608640,10.65,10.68,10.48
03/09/2018,10.73,26680690,10.63,10.73,10.57
03/12/2018,10.81,32854260,10.69,10.85,10.68
03/13/2018,10.78,43173900,10.84,10.98,10.73
03/14/2018,11.02,91910270,11.25,11.44,11.01
03/15/2018,11.07,47503990,11.05,11.25,10.95
03/16/2018,11.15,78597300,11.12,11.22,11.06
03/19/2018,11.01,55009360,11.15,11.17,10.87
03/20/2018,10.99,45506190,11.05,11.13,10.97
03/21/2018,11.1,38416920,11,11.185,10.93
03/22/2018,10.75,50931740,11,11.06,10.73
03/23/2018,10.56,39942800,10.79,10.85,10.51
03/26/2018,10.83,52218030,10.74,10.87,10.68
03/27/2018,10.83,40481150,10.85,10.92,10.72
03/28/2018,10.86,42204470,10.83,10.95,10.73
03/29/2018,11.08,39721230,10.93,11.13,10.915
04/02/2018,10.86,43186360,11.06,11.09,10.7
04/03/2018,11.15,42512830,11.01,11.18,10.9
04/04/2018,11.33,44826830,10.87,11.36,10.8
04/05/2018,11.35,28349340,11.34,11.38,11.23
04/06/2018,11.18,31567950,11.28,11.35,11.07
04/09/2018,11.25,36453530,11.25,11.38,11.2
04/10/2018,11.45,43306240,11.44,11.55,11.41
04/11/2018,11.43,31997050,11.38,11.49,11.3
04/12/2018,11.31,46981710,11.5,11.54,11.25
04/13/2018,11.28,34563260,11.35,11.39,11.23
04/16/2018,11.38,32751620,11.36,11.45,11.27
04/17/2018,11.38,30435640,11.43,11.45,11.3
04/18/2018,11.33,46205110,11.38,11.48,11.3
04/19/2018,10.96,49102280,11.18,11.2494,10.85
04/20/2018,10.82,44900590,11.01,11.03,10.78
04/23/2018,11.04,31619290,10.84,11.04,10.83
04/24/2018,10.96,39568400,11.05,11.17,10.93
04/25/2018,11.11,39022690,10.96,11.16,10.87
04/26/2018,11.43,80586250,11.42,11.53,11.29
04/27/2018,11.49,33312840,11.4,11.56,11.38
04/30/2018,11.24,65995650,11.53,11.725,11.22
05/01/2018,11.26,61420850,11.25,11.35,11.1
05/02/2018,11.21,41033070,11.26,11.265,11.12
05/03/2018,11.2,38861270,11.17,11.21,10.97
05/04/2018,11.36,32041260,11.16,11.41,11.09
05/07/2018,11.34,27497440,11.36,11.44,11.31
05/08/2018,11.27,25455470,11.32,11.37,11.235
05/09/2018,11.06,43552490,11.21,11.28,11.02
05/10/2018,11.21,32004680,11.04,11.25,11.02
05/11/2018,11.19,19780570,11.22,11.245,11.16
05/14/2018,11.18,26749930,11.23,11.29,11.17
05/15/2018,11.22,26945550,11.1,11.25,11.06
05/16/2018,11.4,26451190,11.21,11.4,11.2
05/17/2018,11.46,20685380,11.4,11.48,11.38
05/18/2018,11.33,22580200,11.44,11.47,11.3
05/21/2018,11.51,30790380,11.42,11.55,11.39
05/22/2018,11.52,22359610,11.58,11.635,11.51
05/23/2018,11.44,23512660,11.5,11.55,11.33
05/24/2018,11.62,33556510,11.45,11.65,11.44
05/25/2018,11.51,19292540,11.56,11.605,11.47
05/29/2018,11.44,31315610,11.6,11.62,11.36
05/30/2018,11.55,25526390,11.53,11.61,11.47
05/31/2018,11.55,61464420,11.65,11.735,11.36
06/01/2018,11.71,35397650,11.67,11.77,11.61
06/04/2018,11.74,25138140,11.74,11.785,11.69
06/05/2018,11.83,31021230,11.74,11.8675,11.68
06/06/2018,11.97,30955790,11.87,12,11.82
06/07/2018,12.03,46852190,11.97,12.15,11.96
06/08/2018,12.1,27199940,12.04,12.12,12
06/11/2018,12.03,30237990,12.1,12.15,12.02
06/12/2018,12.11,51226950,12.07,12.15,12.03
06/13/2018,12.02,27253040,12.1,12.1,11.96
06/14/2018,11.89,34277770,12,12.01,11.84
06/15/2018,11.88,56297520,11.84,12.03,11.8
06/18/2018,11.99,32646400,11.82,12.04,11.81
06/19/2018,11.89,40026070,11.82,11.89,11.67
06/20/2018,11.87,31944640,11.97,12.05,11.83
06/21/2018,11.71,33262610,11.8,11.8299,11.64
06/22/2018,11.65,37438910,11.75,11.87,11.62
06/25/2018,11.5,35958450,11.63,11.67,11.38
